"Reference","Value","Description","Digikey P/N","Digikey Page","LCSC","Manu #","Manu.","Package","Qty"
"C1, C2, C6, C7, C11-C16","0.1uF","100nF 16V X7R ±10% 0402 Multilayer Ceramic Capacitors","1276-1001-1-ND","https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL05B104KO5NNNC/3886659","C1525","CL05B104KO5NNNC","Samsung Electro-Mechanics","0402 ","10"
"C3-C5","10uF","10uF ±10% 50V Ceramic Capacitor X7R 1206 (3216 Metric)","1276-6767-1-ND","https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL31B106KBHNNNE/5961251","C89632","CL31B106KBHNNNE","Samsung Electro-Mechanics","1206","3"
"C8","0.1uF","0.1uF ±10% 50V Ceramic Capacitor X7R 0805 (2012 Metric)","1276-1003-1-ND","https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL21B104KBCNNNC/3886661","C1711","CL21B104KBCNNNC","Samsung Electro-Mechanics","0805","1"
"C9, C10","10uF","25V 10uF X5R ±10% 0805 Multilayer Ceramic Capacitors","1276-2891-1-ND","https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL21A106KAYNNNE/3888549","C15850","CL21A106KAYNNNE","Samsung Electro-Mechanics","0805","2"
"D1","PMEG045V100EPD","DIODE SCHOTTKY 45V 10A CFP15","1727-1904-1-ND","https://www.digikey.com/en/products/detail/nexperia-usa-inc/PMEG045V100EPDZ/5131209","C5183016","PMEG045V100EPDZ","Nexperia USA Inc.","CFP-15","1"
"D2, D5","RED LED","Red 631nm LED Indication - 2V 0603","LTST-C190KRKT","https://www.digikey.com/en/products/detail/liteon/LTST-C190KRKT/386817","C94869","LTST-C190KRKT","Lite-On","0603","2"
"D3","1N4148","Diode 75 V 150mA Surface Mount SOD-323","1N4148WS-FDICT-ND","https://www.digikey.com/en/products/detail/diodes-incorporated/1N4148WS-7-F/815127","C2128","1N4148WS","Jiangsu Changjing Electronics Technology Co., Ltd.","SOD-323","1"
"D4","GREEN LED","Green 525nm LED Indication - 3.2V 0603","160-1888-1-ND","https://www.digikey.com/en/products/detail/liteon/LTST-C191TGKT/2764956","C125101","LTST-C191TGKT","Lite-On","0603","1"
"D6, D7","PMEG10030","DIODE SCHOTT 100V 3A SOD128/CFP5","1727-2397-1-ND","https://www.digikey.com/en/products/detail/nexperia-usa-inc/PMEG10030ELPX/5436251","C5260346","PMEG10030ELPX","Nexperia USA Inc.","SOD-128","2"
"D8","WS2812B","2020 WS2812B Adressable RGB LED","1528-4684-ND","https://www.digikey.com/en/products/detail/adafruit-industries-llc/4684/13170959","C965555","WS2812B-2020","Worldsemi","SMD,2x2mm","1"
"F1","Fuse","Fuse Holder","F4189-ND","https://www.digikey.com/en/products/detail/littelfuse-inc/01110501Z/2518598","-","01110501Z","Littelfuse Inc.","THT","1"
"H1-H4","STAND-OFF","","-","-","-","","-","-","4"
"J1","Molex Ultra-Fit","Connector Header Through Hole, Right Angle 2 position 0.138"" (3.50mm)","900-1723104102-ND","https://www.digikey.com/en/products/detail/molex/1723104102/14122202","-","1723104102","MOLEX","THT","1"
"J2","Vertical Header Pins","Connector Header Through Hole 20 position 2 rows 0.100"" (2.54mm)","2057-PH2-20-UA-ND","https://www.digikey.com/en/products/detail/adam-tech/PH2-20-UA/9830418","-","PH2-20-UA","Adam Tech","THT","1"
